,Rank,Major,Degree Type,Early Career Pay,Mid-Career Pay,% High Meaning
0,1,Petroleum Engineering,Bachelors,98100,212100,60%
1,2,Operations Research & Industrial Engineering,Bachelors,101200,202600,21%
2,3,Electrical Engineering & Computer Science (EECS),Bachelors,128500,192300,45%
3,4,Interaction Design,Bachelors,77400,178800,55%
4,5,Building Science,Bachelors,71100,172400,46%
5,6,Applied Economics and Management,Bachelors,81200,169300,47%
6,7,Actuarial Mathematics,Bachelors,71200,167500,48%
7,8,Optical Science & Engineering,Bachelors,81500,166400,73%
8,9,Quantitative Economics,Bachelors,78400,165100,43%
9,10,Operations Research,Bachelors,94900,164900,56%
10,11,Systems Engineering,Bachelors,89700,163800,57%
11,12,Information & Computer Science,Bachelors,73200,162900,65%
12,13,Public Accounting,Bachelors,71500,162200,47%
13,14,Cognitive Science,Bachelors,80300,162100,43%
14,15,Aeronautics & Astronautics,Bachelors,89800,161600,60%
15,16,Aerospace Studies,Bachelors,64500,158400,-
16,17,Pharmacy,Bachelors,71500,158000,80%
17,18,Managerial Economics,Bachelors,78200,157800,38%
18,19,Foreign Affairs,Bachelors,65200,157700,32%
19,20,Political Economy,Bachelors,75800,156700,30%
20,21,Chemical Engineering,Bachelors,87700,156100,54%
21,21,Marine Transportation Management,Bachelors,78500,156100,-
22,23,Computer Science (CS) & Engineering,Bachelors,93500,154100,44%
23,24,Corporate Accounting & Finance,Bachelors,79100,154000,-
24,25,Computer Engineering (CE),Bachelors,92000,153800,46%
25,26,Electrical Power Engineering,Bachelors,87200,152700,71%
26,27,Marine Engineering,Bachelors,89400,151800,54%
27,28,Electrical & Computer Engineering (ECE),Bachelors,91100,151300,48%
28,29,Econometrics,Bachelors,74200,150900,35%
29,30,Actuarial Science,Bachelors,78500,150000,41%
30,30,Astronomy,Bachelors,77000,150000,52%
31,32,Mechatronics,Bachelors,83300,148600,46%
32,33,Computational & Applied Mathematics,Bachelors,88200,148200,46%
33,33,Construction Engineering Management,Bachelors,81700,148200,52%
34,35,Aeronautical Engineering,Bachelors,86500,147200,64%
35,35,Electrical Engineering (EE),Bachelors,87500,147200,53%
36,37,Naval Architecture & Marine Engineering,Bachelors,85300,147000,51%
37,38,Instrumentation & Control Engineering,Bachelors,83800,146600,45%
38,38,Ocean Engineering (OE),Bachelors,80300,146600,49%
39,40,Electrical & Electronics Engineering (EEE),Bachelors,86300,146400,56%
40,41,Quantitative Business Analysis,Bachelors,86300,145000,36%
41,42,Computer Science (CS) & Mathematics,Bachelors,82800,144900,46%
42,43,Engineering Physics,Bachelors,80900,144500,49%
43,44,Bioscience,Bachelors,61700,144400,-
44,45,Computer Science (CS),Bachelors,88400,143900,42%
45,46,Jazz Studies,Bachelors,63800,143600,52%
46,47,Aeronautical/Aerospace Engineering Technology,Bachelors,84500,142500,48%
47,48,Bioengineering (BioE),Bachelors,81900,142100,66%
48,49,Management Science,Bachelors,75500,141900,42%
49,50,Aerospace Engineering,Bachelors,85900,141800,53%
50,51,Information Management,Bachelors,71000,141400,35%
51,52,Metallurgical Engineering,Bachelors,93200,141300,64%
52,53,Applied Mathematics,Bachelors,79900,141100,40%
53,53,Operations Management & Information Systems,Bachelors,78400,141100,41%
54,55,Chemical & Biomolecular Engineering,Bachelors,88300,140900,52%
55,56,Mechanical & Aeronautical Engineering,Bachelors,84200,140600,63%
56,57,Materials Science,Bachelors,79000,140200,-
57,58,Engineering,Bachelors,80000,140000,58%
58,59,Energy Management,Bachelors,69700,139900,70%
59,60,Industrial & Systems Engineering,Bachelors,84500,139600,48%
60,61,Materials Science & Engineering,Bachelors,83700,139300,46%
61,62,Biomedical Engineering (BME),Bachelors,83000,139000,71%
62,63,Welding Engineering,Bachelors,89200,138700,-
63,64,Mining Engineering,Bachelors,87400,138600,57%
64,65,Engineering Science,Bachelors,79300,138500,48%
65,65,Industrial Hygiene,Bachelors,66700,138500,55%
66,65,Nuclear Engineering,Bachelors,86900,138500,57%
67,68,Paper Science,Bachelors,87400,138000,43%
68,69,Industrial Engineering (IE),Bachelors,83000,137800,44%
69,70,Robotics & Automation,Bachelors,74700,137700,68%
70,70,Physics,Bachelors,77900,137700,49%
71,72,Integrated Science & Technology,Bachelors,73700,137300,54%
72,73,Business Analysis,Bachelors,73100,137000,47%
73,74,Business & Economics,Bachelors,69000,136700,43%
74,74,Economics and Mathematics,Bachelors,79800,136700,38%
75,76,Software Engineering,Bachelors,86800,136600,45%
76,77,Computer & Information Science,Bachelors,78500,135600,57%
77,78,Global & International Studies,Bachelors,62300,135100,55%
78,79,Entrepreneurship & Marketing,Bachelors,66100,134800,48%
79,80,International Economics,Bachelors,66200,134500,53%
80,80,Materials Engineering,Bachelors,83700,134500,59%
81,82,Economics,Bachelors,72900,134200,41%
82,82,Environmental Health & Safety Management,Bachelors,69500,134200,60%
83,84,Interactive Media Design,Bachelors,62400,134100,33%
84,85,Mechanical Engineering (ME),Bachelors,82000,133700,49%
85,85,Packaging Science,Bachelors,80700,133700,41%
86,87,Management Information Systems (MIS),Bachelors,76300,133400,43%
87,88,Ceramic Engineering,Bachelors,78700,133200,-
88,88,Structural Engineering (SE),Bachelors,79000,133200,67%
89,90,Telecommunications Engineering,Bachelors,81400,132800,53%
90,91,Construction Project Management,Bachelors,71500,132500,64%
91,92,Finance & Real Estate,Bachelors,75700,132100,43%
92,93,Electronics Engineering,Bachelors,81500,131700,67%
93,94,Automotive Engineering,Bachelors,76600,131600,48%
94,95,Plastics Engineering,Bachelors,81500,131000,57%
95,95,Mathematics & Statistics,Bachelors,74400,131000,43%
96,97,Information & Decision Sciences,Bachelors,75400,130000,35%
97,98,Mechanical,Bachelors,82200,129900,-
98,99,Applied Physics,Bachelors,78700,129800,52%
99,100,Building Construction (BC),Bachelors,75500,129700,48%
100,101,Accounting & Economics,Bachelors,76700,129100,50%
101,102,Psychobiology,Bachelors,60500,128600,67%
102,103,Astrophysics,Bachelors,81600,128300,60%
103,103,Financial Economics,Bachelors,73200,128300,34%
104,105,International Business & Finance,Bachelors,71500,128100,27%
105,106,Computing & Information Systems (CIS),Bachelors,70900,127700,47%
106,107,Asian Studies,Bachelors,54800,127500,44%
107,108,Government,Bachelors,65800,127400,44%
108,108,Nuclear Engineering Technology (NET),Bachelors,96500,127400,53%
109,108,Finance & Economics,Bachelors,72400,127400,42%
110,111,Marketing & International Business,Bachelors,62100,127200,40%
111,112,Biochemistry & Molecular Biology,Bachelors,64000,127000,71%
112,112,Information Systems Management,Bachelors,72600,127000,49%
113,114,Business Information Systems,Bachelors,75500,126600,45%
114,114,Mathematics,Bachelors,74900,126600,44%
115,116,Information Security & Assurance,Bachelors,70600,126400,46%
116,117,Civil Engineering (CE),Bachelors,75800,126100,65%
117,118,Construction Management,Bachelors,74200,125900,59%
118,119,Polymer Science & Engineering,Bachelors,86100,125800,-
119,120,International Management,Bachelors,67500,125700,-
120,121,Applied Economics,Bachelors,71900,125600,41%
121,121,Construction Science,Bachelors,79800,125600,69%
122,121,Economics & Political Science,Bachelors,66100,125600,49%
123,124,Political Communication,Bachelors,59300,125500,52%
124,125,Aeronautical Science,Bachelors,64900,125300,64%
125,125,Control Engineering,Bachelors,80000,125300,61%
126,127,Russian Studies,Bachelors,57900,125200,40%
127,128,Business Economics,Bachelors,68600,125100,45%
128,129,Civil & Environmental Engineering,Bachelors,75900,124900,65%
129,130,Business Computer Information Systems (BCIS),Bachelors,76500,124500,38%
130,131,Cybersecurity,Bachelors,74800,124400,56%
131,132,Engineering Management,Bachelors,79400,124200,50%
132,132,Information Systems (IS),Bachelors,75300,124200,45%
133,132,Manufacturing Engineering,Bachelors,79800,124200,50%
134,132,Real Estate,Bachelors,71400,124200,43%
135,136,Building Construction Management,Bachelors,73600,124100,68%
136,137,Plastics Engineering Technology,Bachelors,75000,124000,30%
137,138,International Marketing,Bachelors,67500,123700,21%
138,139,Aviation,Bachelors,67500,123000,54%
139,139,Biosystems Engineering,Bachelors,74800,123000,70%
140,141,Data Processing,Bachelors,75900,122800,43%
141,141,Food Marketing,Bachelors,67100,122800,30%
142,143,Computer Science & Information Technology,Bachelors,76300,122500,49%
143,144,Agricultural Economics,Bachelors,62400,122400,59%
144,144,Management & Finance,Bachelors,66100,122400,61%
145,144,Strategic Management,Bachelors,76400,122400,50%
146,147,Computer Management Information Systems (CMIS),Bachelors,65800,122300,48%
147,148,Organic Chemistry,Bachelors,51400,122200,-
148,149,Finance,Bachelors,70800,122000,42%
149,150,Financial Planning,Bachelors,63300,121900,59%
150,151,Web Development,Bachelors,64600,121700,41%
151,152,European Studies,Bachelors,62700,121600,42%
152,153,Construction Engineering,Bachelors,78300,121300,61%
153,154,International Relations,Bachelors,62900,121200,49%
154,155,Molecular Biology,Bachelors,64300,121100,67%
155,155,International Business,Bachelors,65100,121100,40%
156,157,Computer Information Systems (CIS),Bachelors,71700,121000,48%
157,158,Information Security,Bachelors,76400,120700,40%
158,158,Japanese Language,Bachelors,62100,120700,39%
159,160,East Asian Studies,Bachelors,60100,120400,50%
160,161,Economics & Management,Bachelors,62800,120100,-
161,162,European History,Bachelors,62700,120000,39%
162,163,Agricultural Engineering (AE),Bachelors,73500,119900,60%
163,164,Architectural Engineering,Bachelors,76400,119800,58%
164,164,Entrepreneurship & Leadership,Bachelors,67000,119800,42%
165,164,Computing,Bachelors,73400,119800,56%
166,167,Information Technology Management,Bachelors,74100,119700,50%
167,168,Electrical Engineering Technology (EET),Bachelors,76100,119600,49%
168,169,Chinese Language,Bachelors,62700,119500,42%
169,170,Business Finance,Bachelors,67100,119400,44%
170,171,Sales & Business Marketing,Bachelors,67000,119300,53%
171,172,Safety Science,Bachelors,72600,119200,67%
172,173,Corporate Finance,Bachelors,74500,119100,40%
173,174,Industrial Distribution,Bachelors,73600,118900,48%
174,175,Computer Engineering Technology (CET),Bachelors,72900,118800,44%
175,176,Dairy Science,Bachelors,60100,118300,68%
176,177,Japanese Studies,Bachelors,59700,118100,18%
177,178,Network Engineering,Bachelors,71500,118000,51%
178,179,Environmental Engineering,Bachelors,72600,117700,61%
179,180,Accounting & Taxation,Bachelors,60000,117500,-
180,181,Robotics,Bachelors,91100,117400,57%
181,182,Biotechnology,Bachelors,63000,116900,61%
182,183,Accounting & Finance,Bachelors,69100,116700,46%
183,184,Mechanical Engineering Technology (MET),Bachelors,74200,116500,49%
184,185,Operations Management (OM),Bachelors,72100,116200,44%
185,186,Food Science & Technology,Bachelors,61700,116100,49%
186,187,Agricultural Economics & Business,Bachelors,63700,115800,56%
187,188,Biochemistry (BCH),Bachelors,58900,115600,64%
188,188,Computer Networking Systems,Bachelors,67100,115600,49%
189,188,Product Design,Bachelors,72100,115600,38%
190,191,Mechanical Design,Bachelors,70000,115500,50%
191,192,Labor Relations,Bachelors,59500,115300,42%
192,192,Information Assurance,Bachelors,63500,115300,60%
193,194,Business Operations,Bachelors,64600,115100,-
194,195,Environmental Policy Analysis & Planning,Bachelors,60800,114900,68%
195,196,Information Technology (IT),Bachelors,69800,114800,47%
196,196,International Development Studies,Bachelors,57200,114800,62%
197,198,Rhetoric,Bachelors,60300,114700,42%
198,199,Aviation Management,Bachelors,58900,114600,58%
199,199,Consumer Economics,Bachelors,62400,114600,45%
200,201,Electromechanical Engineering,Bachelors,82400,114500,62%
201,201,Informatics,Bachelors,81600,114500,45%
202,203,Computer Security,Bachelors,78500,114100,40%
203,203,Software Applications & Programming,Bachelors,73700,114100,33%
204,203,Business & Marketing,Bachelors,61400,114100,47%
205,206,Social Ecology,Bachelors,56200,114000,-
206,207,Accounting & Auditing,Bachelors,67600,113900,42%
207,207,Database Management,Bachelors,78600,113900,-
208,207,Industrial Management,Bachelors,67800,113900,51%
209,210,Politics,Bachelors,61300,113800,50%
210,211,Business Technology Management,Bachelors,69000,113700,-
211,211,Construction Science & Management,Bachelors,75700,113700,73%
212,211,Political Science/Public Law,Bachelors,60000,113700,70%
213,211,Government & International Politics (GVIP),Bachelors,60700,113700,43%
214,215,Aviation Flight Science (AFL),Bachelors,64200,113500,49%
215,216,Engineering Technology (ET),Bachelors,67600,113400,50%
216,217,Information Technology (IT) & Systems,Bachelors,72000,113300,48%
217,218,Telecommunications Management,Bachelors,64700,112900,44%
218,219,Agribusiness,Bachelors,58600,112700,54%
219,219,Occupational Health and Safety,Bachelors,69000,112700,69%
220,219,Physical Therapy,Bachelors,57500,112700,88%
221,222,Industrial Safety,Bachelors,61100,112600,80%
222,222,Music Production & Engineering,Bachelors,55100,112600,51%
223,224,Business & Finance,Bachelors,63400,112400,56%
224,224,Civil Engineering Technology (CET),Bachelors,67900,112400,60%
225,226,Chemistry,Bachelors,60200,112300,56%
226,226,French Literature,Bachelors,56300,112300,50%
227,228,Operations & Supply Chain Management,Bachelors,71500,112200,45%
228,229,Computer Information Systems,Bachelors,67100,111900,45%
229,229,Marketing,Bachelors,60200,111900,41%
230,231,Finance & Banking,Bachelors,65100,111800,46%
231,232,Computer Programming,Bachelors,68800,111700,50%
232,233,Marketing & Management,Bachelors,59700,111500,47%
233,233,Supply Chain Management,Bachelors,71300,111500,42%
234,235,Technical Communication,Bachelors,57200,111400,44%
235,236,Cell Biology,Bachelors,58500,111300,59%
236,237,Networks & Telecommunications,Bachelors,64600,111100,49%
237,238,Electronics Engineering Technology (EET),Bachelors,74500,110800,50%
238,239,Biopsychology,Bachelors,61600,110700,74%
239,239,Applied Networking & Systems Administration,Bachelors,67500,110700,48%
240,241,Geological Engineering,Bachelors,70500,110600,50%
241,242,Business Management & Marketing,Bachelors,58700,110500,46%
242,242,Spanish Literature,Bachelors,59500,110500,48%
243,244,Real Estate Development,Bachelors,68900,110400,-
244,245,Electronics & Computer Technology,Bachelors,62300,110300,-
245,245,Industrial Technology (IT),Bachelors,74100,110300,48%
246,247,Accounts,Bachelors,69100,110200,44%
247,247,Construction Technology,Bachelors,73700,110200,-
248,247,Risk Management,Bachelors,65700,110200,53%
249,250,Industrial Engineering Technology,Bachelors,77600,110100,50%
250,250,Genetics,Bachelors,63200,110100,73%
251,252,Government & Politics,Bachelors,62100,110000,51%
252,252,Microbiology & Immunology,Bachelors,65400,110000,75%
253,254,Digital Design,Bachelors,57800,109700,40%
254,254,Hotel Management,Bachelors,58000,109700,47%
255,254,Italian Language,Bachelors,58400,109700,41%
256,254,Safety Management,Bachelors,69300,109700,67%
257,258,Environmental Health & Safety,Bachelors,66500,109600,66%
258,258,Marketing Communication,Bachelors,54700,109600,42%
259,258,Political Science,Bachelors,59800,109600,47%
260,258,Welding Engineering Technology,Bachelors,83700,109600,44%
261,262,Industrial Psychology,Bachelors,58100,109500,50%
262,263,Pharmaceutical Sciences (PS),Bachelors,62000,109200,67%
263,263,Marketing & Communications,Bachelors,58400,109200,46%
264,265,Network Security,Bachelors,69900,109100,52%
265,266,Industrial Design (ID),Bachelors,64600,109000,40%
266,266,Sales & Marketing,Bachelors,62800,109000,48%
267,268,Environmental Science & Policy,Bachelors,58800,108800,57%
268,268,Organizational Behavior,Bachelors,65200,108800,57%
269,270,Business Data Analysis,Bachelors,74800,108700,38%
270,271,Physics & Astronomy,Bachelors,67800,108600,32%
271,272,Philosophy,Bachelors,62700,108400,42%
272,273,Accounting,Bachelors,64200,108300,42%
273,273,German Language,Bachelors,60600,108300,43%
274,273,Comparative Literature,Bachelors,54500,108300,49%
275,276,Architecture,Bachelors,60000,108100,52%
276,277,Advertising Design,Bachelors,63200,108000,32%
277,278,Accounting & Computer Systems,Bachelors,77800,107500,-
278,278,Financial Accounting,Bachelors,65600,107500,49%
279,280,Risk Management & Insurance,Bachelors,69700,107400,46%
280,281,Urban Planning,Bachelors,57600,107300,56%
281,282,Accounting & Management,Bachelors,63900,107000,55%
282,282,Cell & Molecular Biology,Bachelors,59800,107000,66%
283,282,Manufacturing Management,Bachelors,73200,107000,41%
284,285,Computer & Network Administration,Bachelors,65700,106800,46%
285,286,Occupational Therapy (OT),Bachelors,63500,106700,86%
286,287,Manufacturing Engineering Technology,Bachelors,76800,106500,50%
287,288,Advertising,Bachelors,55100,106400,33%
288,288,Project Management,Bachelors,66500,106400,56%
289,290,Organizational Psychology,Bachelors,58100,106300,52%
290,291,Insurance,Bachelors,66100,106200,51%
291,292,Labor Studies,Bachelors,55300,106000,50%
292,293,Applied Computer Science,Bachelors,76500,105900,41%
293,293,Geology,Bachelors,57800,105900,55%
294,293,Marketing Management,Bachelors,60900,105900,41%
295,296,Design,Bachelors,62400,105800,39%
296,296,Radiation Therapy,Bachelors,78100,105800,91%
297,296,Strategic Communication,Bachelors,54900,105800,43%
298,296,Transportation & Logistics Management,Bachelors,67700,105800,48%
299,300,Electronic Systems Technology (EST),Bachelors,89500,105600,44%
300,300,Latin American Studies,Bachelors,54900,105600,60%
301,302,Agronomy,Bachelors,56400,105300,67%
302,302,Environmental Health,Bachelors,58500,105300,68%
303,304,Applied Technology,Bachelors,67500,105200,49%
304,305,Accounting Information Systems,Bachelors,73000,104800,54%
305,305,Crop Science,Bachelors,56400,104800,56%
306,305,Microbiology,Bachelors,56800,104800,69%
307,308,Speech & Drama,Bachelors,47100,104700,-
308,309,Entrepreneurship,Bachelors,63600,104300,47%
309,309,Corporate Communications,Bachelors,57300,104300,46%
310,311,Environmental Design,Bachelors,55600,104200,54%
311,312,Advertising & Marketing Communications,Bachelors,56800,104100,39%
312,313,Digital Media Design,Bachelors,53800,104000,27%
313,313,Hotel Administration,Bachelors,79700,104000,35%
314,313,Math & Science,Bachelors,65900,104000,66%
315,316,Aeronautics,Bachelors,72600,103900,62%
316,317,International Studies,Bachelors,58100,103800,50%
317,317,Urban & Regional Planning,Bachelors,61700,103800,60%
318,319,Computer Graphics Technology (CGT),Bachelors,59400,103700,45%
319,320,Food Science,Bachelors,62500,103400,49%
320,321,Global Business Management,Bachelors,65700,103100,52%
321,321,Police Science,Bachelors,63400,103100,-
322,323,Product Design Engineering,Bachelors,75700,102900,41%
323,324,Anthropology & English,Bachelors,53100,102700,-
324,324,Construction Engineering Technology,Bachelors,65700,102700,60%
325,326,Sociology & Organizational Studies,Bachelors,63800,102500,53%
326,327,Management & Organization,Bachelors,79500,102400,53%
327,328,Logistics,Bachelors,67900,102300,41%
328,329,Information Systems Security,Bachelors,66200,102100,51%
329,329,International Affairs,Bachelors,60300,102100,51%
330,331,Biological Sciences,Bachelors,58600,101900,67%
331,331,Personal Financial Planning,Bachelors,62700,101900,59%
332,333,Environmental Science,Bachelors,57800,101600,61%
333,334,Theatre & Drama Studies,Bachelors,54800,101400,50%
334,335,Cinema Studies,Bachelors,54800,101200,37%
335,335,Land Surveying,Bachelors,59400,101200,57%
336,337,Business Communication,Bachelors,60000,100800,47%
337,338,German Studies,Bachelors,58600,100600,45%
338,338,New Media Design,Bachelors,64900,100600,28%
339,340,International Trade & Business,Bachelors,62800,100300,23%
340,340,Technology,Bachelors,64900,100300,-
341,340,Textile & Apparel Studies,Bachelors,55000,100300,24%
342,343,Advertising & Promotion,Bachelors,55100,100200,47%
343,343,City & Regional Planning,Bachelors,61600,100200,69%
344,345,Advertising & Marketing,Bachelors,57000,99800,39%
345,346,Aviation Maintenance Technology,Bachelors,59000,99700,62%
346,346,English Literature,Bachelors,55600,99700,46%
347,346,Urban Studies,Bachelors,59500,99700,60%
348,346,Agricultural Science,Bachelors,55100,99700,51%
349,350,Management,Bachelors,59800,99600,49%
350,351,History & Politics,Bachelors,56500,99400,59%
351,351,Human Biology,Bachelors,59500,99400,72%
352,353,Automotive Technology,Bachelors,57300,99300,52%
353,353,Fashion Design,Bachelors,55500,99300,28%
354,353,Magazine Journalism,Bachelors,56400,99300,38%
355,356,Textile Technology,Bachelors,62300,99200,39%
356,356,American History (United States),Bachelors,60700,99200,51%
357,356,Architectural Technology,Bachelors,57400,99200,60%
358,359,Organizational Development,Bachelors,62300,99100,57%
359,360,Business Administration,Bachelors,62100,99000,51%
360,360,Interior Architecture,Bachelors,55300,99000,49%
361,360,Journalism & Mass Communication,Bachelors,54500,99000,45%
362,363,Business Administration & Accounting,Bachelors,61600,98900,54%
363,364,Environmental & Natural Resource Economics,Bachelors,60600,98800,66%
364,365,Neuroscience,Bachelors,60900,98700,60%
365,366,Business Management,Bachelors,60800,98600,52%
366,367,Computer Aided Drafting & Design (CADD),Bachelors,58000,98400,51%
367,367,Drama,Bachelors,57300,98400,43%
368,369,Bachelor in Science Nursing,Bachelors,78500,98300,87%
