,Rank,Major,Degree Type,Early Career Pay,Mid-Career Pay,% High Meaning
369,370,Linguistics,Bachelors,60800,98200,43%
370,371,Communication,Bachelors,56900,98100,46%
371,371,Nursing Science,Bachelors,77900,98100,84%
372,371,Writing,Bachelors,51400,98100,45%
373,374,French Language,Bachelors,57800,98000,48%
374,375,Integrated Marketing Communications,Bachelors,55100,97900,37%
375,376,Architectural Design,Bachelors,52000,97600,57%
376,377,Logistics Management,Bachelors,67900,97500,38%
377,377,Natural Sciences,Bachelors,51600,97500,57%
378,377,Public Affairs,Bachelors,61100,97500,51%
379,380,Journalism,Bachelors,54200,97400,44%
380,380,Technical Management,Bachelors,74800,97400,68%
381,380,General Science,Bachelors,58300,97400,59%
382,383,French Studies,Bachelors,60700,97300,59%
383,383,Marketing & Mass Communications,Bachelors,56500,97300,40%
384,383,Biology & Chemistry,Bachelors,57300,97300,66%
385,386,Digital Media,Bachelors,53200,97200,38%
386,387,Professional & Technical Writing,Bachelors,57300,96900,47%
387,387,Public Relations & Communication,Bachelors,53200,96900,49%
388,389,Textile Design,Bachelors,58400,96800,36%
389,390,Finance & Marketing,Bachelors,69100,96700,42%
390,390,Law,Bachelors,61600,96700,52%
391,392,Nursing,Bachelors,75300,96600,82%
392,392,Organizational Communication,Bachelors,54100,96600,49%
393,394,Architectural Studies,Bachelors,52500,96500,38%
394,394,Global Business,Bachelors,65400,96500,31%
395,394,Hydrology,Bachelors,53000,96500,-
396,394,Literature,Bachelors,54800,96500,45%
397,394,Agriculture,Bachelors,55100,96500,61%
398,399,Physiology,Bachelors,57100,96300,66%
399,400,Music Technology,Bachelors,53000,96200,39%
400,400,Pre-Medicine,Bachelors,59100,96200,69%
401,400,Web & Digital Media Development,Bachelors,62700,96200,37%
402,403,General Business,Bachelors,58000,96100,51%
403,403,Public Relations (PR),Bachelors,53500,96100,43%
404,403,History & Political Science,Bachelors,58900,96100,48%
405,406,Administration of Justice,Bachelors,52800,96000,53%
406,406,Biology,Bachelors,55300,96000,66%
407,406,Web Design & Development,Bachelors,63000,96000,45%
408,409,Personnel Management,Bachelors,59600,95900,67%
409,410,Computer Animation,Bachelors,54800,95800,42%
410,410,Quality Management,Bachelors,73300,95800,64%
411,410,Retail & Consumer Science,Bachelors,61600,95800,26%
412,413,Environmental Management,Bachelors,59100,95700,63%
413,414,History,Bachelors,56200,95600,47%
414,415,Environmental Biology,Bachelors,52100,95500,68%
415,415,Media Studies,Bachelors,58800,95500,39%
416,417,Apparel & Textile Manufacture,Bachelors,55800,95400,33%
417,417,Philosophy & Religion,Bachelors,51200,95400,59%
418,419,Publishing,Bachelors,54000,95300,40%
419,420,Environmental Geography,Bachelors,58300,95200,52%
420,421,Communication Studies & Journalism,Bachelors,52700,95100,45%
421,422,Environmental Studies,Bachelors,57000,95000,59%
422,422,Health Management,Bachelors,52000,95000,-
423,424,Architectural Engineering Technology,Bachelors,55400,94900,50%
424,425,Agribusiness Management,Bachelors,60400,94700,40%
425,426,Interpersonal Communications,Bachelors,51500,94600,51%
426,426,Retail Merchandising,Bachelors,60900,94600,34%
427,428,Diagnostic Medical Sonography,Bachelors,74100,94400,85%
428,428,Fashion,Bachelors,56700,94400,39%
429,428,Network Administration,Bachelors,56000,94400,55%
430,428,General & Strategic Management,Bachelors,57300,94400,52%
431,432,Accounting & Business,Bachelors,61000,94300,49%
432,433,Dental Hygiene,Bachelors,83400,94000,80%
433,433,Electronic & Computer Technology,Bachelors,76400,94000,65%
434,435,Journalism & Electronic Media,Bachelors,53100,93900,45%
435,436,Geographic Information Systems (GIS),Bachelors,58000,93800,53%
436,436,Toxicology,Bachelors,54900,93800,-
437,438,Atmospheric Science,Bachelors,57300,93600,56%
438,439,Retailing,Bachelors,57300,93200,35%
439,439,Speech Communication,Bachelors,54500,93200,56%
440,439,Visual Effects & Motion Graphics,Bachelors,55900,93200,38%
441,442,Ancient History,Bachelors,53600,93100,-
442,443,Broadcast & Cinematic Arts,Bachelors,49400,93000,42%
443,443,Sports Management,Bachelors,53000,93000,43%
444,445,Bachelor of Science in Nursing,Bachelors,74300,92900,88%
445,445,Landscape Architecture,Bachelors,60600,92900,66%
446,447,Professional Studies,Bachelors,49900,92600,67%
447,448,Diagnostic Medical Ultrasound,Bachelors,78900,92500,71%
448,448,Entomology,Bachelors,51300,92500,-
449,448,Foreign Languages,Bachelors,56200,92500,55%
450,451,Forestry,Bachelors,54000,92200,68%
451,451,Workforce Education & Development,Bachelors,69100,92200,77%
452,453,Leadership,Bachelors,55600,92100,54%
453,453,Geography,Bachelors,58300,92100,52%
454,455,Global Studies,Bachelors,60400,92000,47%
455,455,Media Arts,Bachelors,52800,92000,33%
456,455,Business Leadership,Bachelors,57600,92000,42%
457,458,English Language,Bachelors,52800,91800,48%
458,459,Agricultural Business,Bachelors,61300,91700,59%
459,460,American Sign Language Interpreting,Bachelors,52700,91600,85%
460,460,Computer Aided Design (CAD),Bachelors,56400,91600,-
461,460,Digital Arts,Bachelors,52000,91600,36%
462,460,Human Resources Management (HRM),Bachelors,56100,91600,55%
463,460,Merchandising Management,Bachelors,55800,91600,48%
464,465,Music Performance,Bachelors,53400,91500,56%
465,466,Liberal Arts,Bachelors,54300,91400,52%
466,466,Public Administration,Bachelors,55000,91400,58%
467,466,Geosciences,Bachelors,57800,91400,62%
468,469,Retail Management,Bachelors,62300,91300,38%
469,470,Radio/Television & Film Production,Bachelors,52800,91200,41%
470,471,Fashion Merchandising,Bachelors,55200,91000,29%
471,471,Mass Communication,Bachelors,52400,91000,44%
472,471,Travel Industry Management,Bachelors,60600,91000,-
473,474,Allied Health,Bachelors,51300,90700,76%
474,474,Electronic Media,Bachelors,52200,90700,38%
475,474,Organizational Leadership & Supervision,Bachelors,56200,90700,51%
476,477,Homeland Security,Bachelors,57100,90500,72%
477,477,Arts Management,Bachelors,46400,90500,47%
478,477,Spanish Language,Bachelors,56300,90500,49%
479,480,3D Animation,Bachelors,58400,90400,43%
480,481,Business Management & Administration,Bachelors,60700,90300,52%
481,481,Marine Biology,Bachelors,49800,90300,63%
482,481,Nuclear Medicine Technology,Bachelors,70300,90300,80%
483,481,Religious Studies,Bachelors,53000,90300,54%
484,485,English Language & Literature,Bachelors,54200,90200,44%
485,486,Information & Communication Technology,Bachelors,55500,90100,54%
486,486,Museum Studies,Bachelors,44200,90100,36%
487,488,Business Technology,Bachelors,64400,90000,49%
488,488,Radiologic Science,Bachelors,66000,90000,81%
489,490,Organizational Leadership,Bachelors,58300,89900,58%
490,490,Animation,Bachelors,52400,89900,35%
491,492,Art History,Bachelors,55300,89800,44%
492,492,Management & Leadership,Bachelors,60900,89800,56%
493,492,Meteorology,Bachelors,54400,89800,53%
494,495,Film Production,Bachelors,51800,89600,38%
495,495,Musicology,Bachelors,49500,89600,-
496,495,Technical Writing,Bachelors,62400,89600,38%
497,498,Administrative Management,Bachelors,60900,89500,47%
498,498,Forestry Management,Bachelors,56100,89500,68%
499,500,Automotive Technology & Service Management,Bachelors,63200,89400,29%
500,501,Historic Preservation,Bachelors,48900,89200,-
501,502,Multimedia,Bachelors,52700,89000,44%
502,502,Fashion Marketing & Management,Bachelors,56500,89000,27%
503,504,Organizational Management,Bachelors,57200,88900,61%
504,505,Apparel Merchandising,Bachelors,56700,88800,35%
505,505,Earth Science,Bachelors,58700,88800,52%
506,505,Ethnic Studies,Bachelors,55900,88800,64%
507,508,German Language & Literature,Bachelors,59400,88600,44%
508,508,Radiology,Bachelors,63800,88600,82%
509,508,Zoology,Bachelors,48200,88600,67%
510,511,Human Nutrition,Bachelors,57700,88500,81%
511,512,Agricultural Communication,Bachelors,52400,88400,47%
512,512,Audio Engineering,Bachelors,55500,88400,40%
513,512,Geomatics,Bachelors,59400,88400,64%
514,515,Broadcast Journalism,Bachelors,51100,88300,52%
515,516,Cytotechnology,Bachelors,69100,88100,85%
516,516,Marketing & Advertising,Bachelors,57000,88100,46%
517,518,Applied Management,Bachelors,50600,88000,62%
518,518,Social Studies,Bachelors,56600,88000,53%
519,520,Communication Design,Bachelors,60600,87900,34%
520,520,Romance Languages,Bachelors,59100,87900,57%
521,522,Sociology & Anthropology,Bachelors,53300,87800,53%
522,523,Creative Writing,Bachelors,52800,87700,41%
523,523,Human Resources (HR),Bachelors,55500,87700,55%
524,525,Law Enforcement,Bachelors,55200,87400,64%
525,526,Criminal Justice Administration,Bachelors,53700,87300,61%
526,527,Marine Science,Bachelors,53600,87200,63%
527,527,Training and Development,Bachelors,61300,87200,-
528,529,Advertising & Graphic Design,Bachelors,55100,87100,39%
529,529,Technical & Scientific Communication,Bachelors,59200,87100,36%
530,531,Natural Resources,Bachelors,56000,86800,57%
531,532,Radiologic Technology,Bachelors,64000,86600,82%
532,533,Sports Administration,Bachelors,52500,86500,46%
533,534,Broadcast Communication,Bachelors,48700,86400,47%
534,535,Cultural Anthropology,Bachelors,56400,86300,49%
535,536,Human Resources Development,Bachelors,57000,86100,51%
536,537,Human Relations,Bachelors,53500,86000,59%
537,537,Merchandising,Bachelors,61000,86000,33%
538,537,Environmental Health Science,Bachelors,63000,86000,-
539,540,Communication Management,Bachelors,54400,85900,45%
540,540,Security Management,Bachelors,55500,85900,-
541,542,Administration,Bachelors,49700,85800,60%
542,542,Adult Education & Training,Bachelors,58000,85800,78%
543,542,Health Care Management,Bachelors,53000,85800,74%
544,542,Medical Laboratory Technology,Bachelors,66700,85800,83%
545,546,Multimedia & Web Design,Bachelors,57600,85700,31%
546,546,Psychology,Bachelors,52800,85700,57%
547,548,Visual Communications,Bachelors,52800,85600,34%
548,549,Emergency Management,Bachelors,58900,85500,76%
549,550,Natural Resource Management,Bachelors,54600,85300,53%
550,550,Hotel & Restaurant Management,Bachelors,56400,85300,49%
551,552,Anthropology,Bachelors,55200,85200,46%
552,552,Diagnostic Medical Imaging,Bachelors,70300,85200,74%
553,554,Middle Eastern Studies,Bachelors,67900,85100,46%
554,554,Painting & Printmaking,Bachelors,40500,85100,44%
555,556,Criminology,Bachelors,52200,85000,54%
556,556,New Media,Bachelors,53100,85000,37%
557,558,Psychology & Social Behavior,Bachelors,53300,84900,59%
558,559,Art & Design,Bachelors,53200,84700,39%
559,560,Ecology,Bachelors,54700,84500,58%
560,560,Interior Design,Bachelors,53200,84500,51%
561,560,Multidisciplinary Studies,Bachelors,51500,84500,53%
562,560,Hospitality Management,Bachelors,55400,84500,43%
563,564,Music,Bachelors,52700,84400,55%
564,565,Health Sciences,Bachelors,52300,84300,70%
565,565,Sociology,Bachelors,54700,84300,55%
566,567,Physical Anthropology,Bachelors,57600,84100,-
567,568,Cardiopulmonary Science,Bachelors,58200,84000,92%
568,569,Archaeology,Bachelors,52700,83900,46%
569,569,Life Sciences,Bachelors,61100,83900,62%
570,569,SocialStudies,Bachelors,54200,83900,57%
571,572,Communication Arts,Bachelors,49600,83800,40%
572,573,Health Information Management,Bachelors,57200,83700,68%
573,573,Kinesiology,Bachelors,52600,83700,66%
574,573,Clinical Laboratory Science,Bachelors,63400,83700,82%
575,576,Spanish Language Teacher Education,Bachelors,56700,83600,-
576,577,Child Psychology,Bachelors,50500,83500,61%
577,577,Exercise Physiology,Bachelors,50600,83500,74%
578,577,Respiratory Care,Bachelors,63700,83500,85%
579,580,Art Therapy,Bachelors,47500,83400,83%
580,580,Medical Laboratory Science,Bachelors,64900,83400,86%
581,580,Secondary Education,Bachelors,52100,83400,59%
582,580,Theater,Bachelors,52800,83400,48%
583,584,Hospital Administration,Bachelors,60100,83300,51%
584,584,Practical Nursing,Bachelors,72100,83300,80%
585,586,Health,Bachelors,51000,83200,70%
586,586,Health Care Administration,Bachelors,53400,83200,68%
587,588,Mass Media,Bachelors,47100,82900,46%
588,589,Sustainability,Bachelors,56100,82700,58%
589,590,Radiography,Bachelors,64700,82600,82%
590,591,Media Communication,Bachelors,55000,82500,45%
591,592,Applied Behavior Analysis,Bachelors,44700,82400,88%
592,592,Biological Anthropology,Bachelors,54900,82400,47%
593,592,Hotel & Restaurant Tourism,Bachelors,50200,82400,-
594,592,Respiratory Therapy,Bachelors,63800,82400,84%
595,596,Radio & Television,Bachelors,50100,82100,39%
596,597,Recreation Management,Bachelors,50300,81900,60%
597,598,Humanities,Bachelors,58100,81800,55%
598,599,Computer Art,Bachelors,45400,81600,37%
599,600,Communications Technology,Bachelors,54100,81500,32%
600,600,Psychiatry,Bachelors,65900,81500,-
601,602,Commercial Photography,Bachelors,50400,81300,26%
602,603,Fashion Design & Marketing,Bachelors,55300,81200,50%
603,603,Interdisciplinary Studies (IS),Bachelors,52200,81200,56%
604,603,Web Design,Bachelors,55500,81200,29%
605,606,Legal Studies,Bachelors,55000,81100,52%
606,606,Nutrition & Dietetics,Bachelors,59000,81100,71%
607,608,Plant Sciences,Bachelors,57400,80900,56%
608,609,Graphic Design,Bachelors,52900,80800,38%
609,609,Fine Arts,Bachelors,50400,80800,45%
610,611,Liberal Studies,Bachelors,52800,80700,55%
611,611,Modern Languages,Bachelors,58900,80700,54%
612,613,Religion,Bachelors,51900,80600,56%
613,614,Medical Technology,Bachelors,62800,80500,84%
614,615,Dietetics,Bachelors,59700,80300,73%
615,615,Health Administration,Bachelors,49500,80300,65%
616,615,Missions,Bachelors,46700,80300,-
617,618,Applied Sociology,Bachelors,48900,80100,59%
618,619,Criminal Justice,Bachelors,50000,80000,56%
619,620,Ornamental Horticulture,Bachelors,47400,79800,67%
620,620,Physical Geography,Bachelors,56100,79800,58%
621,622,Landscape Management,Bachelors,61100,79600,-
622,622,Ministry,Bachelors,42700,79600,79%
623,622,Public Health (PH),Bachelors,54000,79600,70%
624,625,Speech-Language Pathology,Bachelors,51400,79400,68%
625,626,Drawing,Bachelors,44300,79300,36%
626,627,Health & Fitness,Bachelors,45300,79200,71%
627,628,Forensic Psychology,Bachelors,49700,79100,57%
628,628,Pastoral Studies,Bachelors,60800,79100,-
629,630,Culture Studies,Bachelors,53500,79000,55%
630,631,Foods & Nutrition,Bachelors,54500,78900,67%
631,631,Women's Studies,Bachelors,52500,78900,60%
632,631,Forensic Accounting,Bachelors,56200,78900,48%
633,634,Animal Science,Bachelors,48300,78800,66%
634,635,Performing Arts,Bachelors,52900,78600,57%
635,636,Education,Bachelors,52200,78500,65%
636,637,African American & African Studies,Bachelors,55900,78400,60%
637,638,Hospitality & Tourism,Bachelors,53200,78200,41%
638,638,Modern Language Spanish,Bachelors,52400,78200,65%
639,640,Arts & Science,Bachelors,53300,77900,-
640,641,Nutrition Science,Bachelors,57800,77800,69%
641,642,Speech Pathology & Audiology,Bachelors,53100,77700,78%
642,643,Media Production,Bachelors,50800,77600,36%
643,643,Small Business Management,Bachelors,54000,77600,36%
644,645,Painting,Bachelors,48500,77500,45%
645,645,Social Science Teacher Education,Bachelors,53100,77500,-
646,645,Network Technology,Bachelors,64100,77500,66%
647,648,Psychology & Sociology,Bachelors,50700,77400,54%
648,649,Music Composition,Bachelors,51200,77300,53%
649,649,Video Production,Bachelors,48900,77300,33%
650,651,Dramatic Art,Bachelors,50000,76700,-
651,652,Mortuary Science,Bachelors,49100,76600,80%
652,652,Technical Theatre,Bachelors,48000,76600,42%
653,654,Family & Consumer Science,Bachelors,51300,76500,61%
654,654,Radio Broadcasting,Bachelors,53100,76500,41%
655,654,Theology,Bachelors,51800,76500,67%
656,657,Health Studies,Bachelors,50900,76400,64%
657,658,Consumer Affairs,Bachelors,59500,76200,44%
658,659,Vocal Performance,Bachelors,49900,76100,63%
659,660,Art,Bachelors,51000,76000,46%
660,661,Behavioral Science,Bachelors,50800,75900,61%
661,661,Health Services Administration,Bachelors,50100,75900,64%
662,663,General Studies,Bachelors,51300,75800,54%
663,663,Photography,Bachelors,51300,75800,39%
664,665,Exercise & Sports Science,Bachelors,49500,75700,70%
665,665,Forensic Science,Bachelors,53600,75700,62%
666,665,History Teacher Education,Bachelors,53000,75700,48%
667,668,International Trade,Bachelors,55700,75600,44%
668,669,Restaurant & Food Service Management,Bachelors,50600,75500,40%
669,670,Health & Physical Education Teaching,Bachelors,46600,75300,63%
670,671,Justice Studies,Bachelors,53800,75200,50%
671,672,Tourism & Travel,Bachelors,46700,75100,38%
672,673,Culinary Arts,Bachelors,47800,74900,56%
673,673,Physical Education Teaching,Bachelors,49700,74900,69%
674,675,Physical Therapist Assistant Studies,Bachelors,56800,74800,-
675,676,Graphic Arts,Bachelors,49800,74600,45%
676,677,Interior Design & Merchandising,Bachelors,51700,74300,43%
677,677,Supervision & Management,Bachelors,49500,74300,60%
678,679,Event Management,Bachelors,49800,74100,41%
679,679,Health & Wellness,Bachelors,46800,74100,69%
680,679,Music Industry,Bachelors,54500,74100,37%
681,682,Clinical Psychology,Bachelors,49300,74000,66%
682,682,Recreation Administration,Bachelors,55500,74000,64%
683,684,Health & Exercise Science,Bachelors,48300,73900,66%
684,684,Physical Education & Exercise Science,Bachelors,52600,73900,71%
685,686,Recreation & Leisure Studies,Bachelors,48400,73800,60%
686,687,Ceramics,Bachelors,51100,73700,46%
687,687,Culinary Arts & Food Service Management,Bachelors,49800,73700,47%
688,689,Secondary English Teacher Education,Bachelors,51700,73600,62%
689,690,Family & Community Services,Bachelors,49700,73500,75%
690,691,Instrumental Music Teacher Education,Bachelors,51100,73200,69%
691,692,Health Services Management,Bachelors,48900,73100,87%
692,693,Exercise Science,Bachelors,48900,72900,72%
693,693,English Teacher Education,Bachelors,50300,72900,58%
694,693,Paralegal Studies,Bachelors,47300,72900,49%
695,696,Audio Production,Bachelors,51300,72600,44%
696,697,Community Health,Bachelors,54300,72400,72%
697,697,Photojournalism,Bachelors,48200,72400,55%
698,699,Fashion & Retail Management,Bachelors,57300,72300,31%
699,700,Dance,Bachelors,51800,72000,60%
700,701,Conservation Biology,Bachelors,49400,71600,53%
701,702,Parks & Recreation Management,Bachelors,49700,71500,60%
702,703,Deaf Studies,Bachelors,43300,71300,-
703,703,Music Teacher Education,Bachelors,49600,71300,58%
704,703,Tourism Management,Bachelors,51400,71300,39%
705,706,Teaching English as a Second Language (ESL),Bachelors,49900,70900,65%
706,707,Organizational Administration,Bachelors,52600,70700,-
707,708,Wildlife Biology,Bachelors,50200,70400,57%
708,709,Educational Studies (ED),Bachelors,46900,70300,66%
709,709,Elementary Special Education,Bachelors,52500,70300,82%
710,711,Horticulture,Bachelors,49900,70100,56%
711,712,Gender Studies,Bachelors,52700,70000,54%
712,712,Landscape Design,Bachelors,57900,70000,70%
713,712,Wildlife Management,Bachelors,45800,70000,46%
714,715,Community Development,Bachelors,53000,69600,70%
715,715,Emergency Medical Services (EMS),Bachelors,48100,69600,-
716,717,Biblical Studies & Practical Ministries,Bachelors,44300,69200,-
717,717,Community Health Education,Bachelors,50100,69200,69%
718,717,Recording Arts,Bachelors,53400,69200,56%
719,720,Health Promotion,Bachelors,49500,69000,71%
720,720,Social Studies Teacher Education,Bachelors,50900,69000,62%
721,722,Athletic Training,Bachelors,49100,68900,75%
722,722,Pastoral Ministry,Bachelors,45800,68900,75%
723,724,Communication Sciences & Disorders,Bachelors,52000,68700,74%
724,725,Speech & Hearing,Bachelors,53200,68600,70%
725,726,Sculpture,Bachelors,46000,68200,49%
726,727,Church Ministries,Bachelors,43300,67400,80%
727,728,Biblical Studies,Bachelors,48400,67300,69%
728,729,Horticulture & Agronomy,Bachelors,60700,67200,-
729,730,Bible Studies & Theology,Bachelors,46300,67000,68%
730,731,Human Development & Family Studies,Bachelors,47000,66400,64%
731,732,Family Studies,Bachelors,46300,66100,59%
732,732,Legal Assistant Studies,Bachelors,43300,66100,39%
733,734,Christian Ministry,Bachelors,44300,65200,75%
734,735,Health and Human Services,Bachelors,50600,65100,65%
735,735,Voice & Opera,Bachelors,39600,65100,52%
736,737,Home Economics,Bachelors,49200,65000,69%
737,737,Special Education,Bachelors,48400,65000,74%
738,739,Music Therapy,Bachelors,49400,64900,95%
739,740,Rehabilitation Services,Bachelors,43600,64700,76%
740,741,Developmental Psychology,Bachelors,44200,63700,-
741,741,Youth Ministry,Bachelors,44000,63700,76%
742,743,Educational Psychology,Bachelors,48100,63600,-
743,744,Community & Human Services,Bachelors,49500,63200,79%
744,744,Therapeutic Recreation,Bachelors,46700,63200,83%
745,746,Social Work (SW),Bachelors,45000,63000,77%
746,747,Elementary Education,Bachelors,47300,62500,68%
747,748,Office Administration,Bachelors,45600,62300,68%
748,749,Christian Education,Bachelors,47200,62200,84%
749,750,Human Services (HS),Bachelors,45800,61400,71%
750,751,Child Development,Bachelors,43400,60400,74%
751,752,Middle School Education,Bachelors,49900,60200,76%
752,753,Recreational Therapy,Bachelors,45700,58900,82%
753,754,Early Childhood & Elementary Education,Bachelors,44900,58000,77%
754,755,Outdoor Education,Bachelors,43400,56900,47%
755,756,Baking & Pastry Arts,Bachelors,43700,56500,38%
756,757,Child & Family Studies,Bachelors,42900,55300,73%
757,758,Mental Health,Bachelors,44100,54500,79%
758,759,Equine Studies,Bachelors,42300,54100,50%
759,760,Nonprofit Administration,Bachelors,43900,53700,73%
760,761,Addictions Counseling,Bachelors,47300,52400,78%
761,762,Early Childhood Education,Bachelors,43400,52200,78%
762,763,Metalsmithing,Bachelors,45900,46600,36%
